ID,Prediction
90338,1
91262,0
101764,0
102516,0
98265,0
106289,1
97793,0
87324,1
112826,0
114514,0
98249,0
126729,0
101277,0
86667,1
97009,0
113158,1
87013,1
103188,0
103914,0
107785,0
93331,1
126330,1
102914,0
92697,0
113080,1
124913,0
93413,0
129877,1
110103,0
102016,0
89756,0
126829,0
108351,1
96626,1
94332,1
93381,0
126371,0
100293,0
122144,0
98701,1
112327,1
119983,0
89894,0
104776,0
102815,0
107994,0
127871,0
112695,1
89161,1
113819,0
125583,0
94453,1
127517,0
104241,0
86511,1
105411,0
113871,1
117067,0
102587,0
125010,0
115006,0
94411,0
120949,0
95620,0
127876,1
119372,1
119894,0
96009,1
127629,0
114194,0
128105,0
111548,0
119912,1
111654,0
104809,0
106564,0
88594,1
94950,0
96365,0
113615,1
121175,0
124105,0
119696,0
85149,1
101085,1
123896,0
123677,0
116529,0
95236,1
104140,0
97637,1
96845,1
97314,0
91754,0
97390,0
94090,0
93481,0
89938,1
102143,0
123675,0
121617,1
86910,1
122326,0
108624,0
87922,1
112688,1
114664,0
99516,0
123757,1
109475,0
104043,1
96753,0
85125,1
98798,0
125640,0
122376,1
125271,0
96698,1
127587,1
125636,0
120347,0
87767,1
118729,0
97228,0
93714,0
110270,0
117383,0
120809,0
101846,0
118502,0
122023,0
103880,0
114410,0
89652,1
125358,1
115274,0
95170,0
110059,1
125079,1
99738,0
89789,0
116152,0
113344,0
124949,0
90082,0
106463,1
113280,0
86525,0
114238,0
105240,0
106977,1
128694,1
116374,0
99201,0
120760,0
117147,0
114129,0
87944,0
114179,0
123666,1
129388,0
122180,0
103268,0
91452,0
124996,1
103282,0
110690,1
108387,0
117459,0
110604,0
85093,1
91350,0
110091,0
97725,1
94527,0
120654,0
125065,0
120514,0
96769,0
126567,1
94563,0
96247,0
93575,0
98453,0
113543,0
103938,0
124104,0
116429,0
106240,0
99074,0
116672,1
116255,0
104812,0
103436,0
103945,1
123347,1
118936,0
101476,0
121824,1
104826,0
101298,0
105550,0
106147,0
94256,0
98838,0
112403,0
95334,0
119655,1
110569,0
114675,0
117405,1
94954,0
107401,1
92422,0
127078,0
117240,0
115737,0
115120,0
91494,0
108858,0
89893,0
100620,0
114111,1
91294,0
108927,1
122664,0
104775,0
116245,0
109359,1
105381,0
103229,1
114477,1
98260,0
96326,0
109927,0
127312,1
89348,1
118417,0
101727,0
101529,0
95139,0
127496,1
86184,1
96912,0
110785,0
118758,0
111635,0
111277,0
123681,0
113491,0
96236,0
126900,0
124808,0
100611,0
109160,1
106441,1
119891,0
109216,0
107691,0
116017,0
90332,0
110294,0
120975,0
99170,1
108283,1
98339,1
96308,1
108864,0
129251,0
115691,1
113660,0
108594,0
116779,1
111378,0
97956,0
117399,0
96446,0
103797,1
104195,0
92267,1
86758,1
91889,0
94608,1
111179,0
104500,1
95171,0
104328,0
94942,0
93111,0
120618,0
98198,0
104385,0
98472,1
120332,1
104245,0
120029,0
129351,0
97487,0
88998,1
115821,0
89311,1
128331,0
119671,0
100720,0
109671,1
99881,0
108573,1
101944,0
96171,0
116673,0
93416,0
96252,0
122165,0
121893,0
119898,0
96955,0
126665,1
126087,1
127800,0
115467,0
89445,0
98266,0
119882,1
112441,0
99279,0
108726,0
97830,0
96903,0
102382,0
124661,0
101402,1
106694,0
92164,0
101452,0
114803,0
87881,1
101437,1
112050,0
111237,0
101207,0
108161,1
116465,0
108514,1
126588,0
93667,1
91503,1
102847,1
114001,1
86154,1
104788,1
110554,1
90388,0
97265,0
116696,0
101765,0
117204,1
90528,0
118966,0
123890,1
86457,1
122963,0
123381,1
121886,1
89125,1
101469,0
112216,1
106431,0
101320,0
88351,1
97400,0
85887,1
117913,0
124177,1
111233,0
111321,1
103118,0
106746,1
118944,0
91838,0
121498,0
121270,0
122887,0
100290,0
108339,1
123965,0
89177,1
88947,0
101544,1
89746,0
112755,0
105359,0
87207,1
112664,0
124076,1
102058,0
114657,0
102248,0
126656,0
111546,0
90088,0
112080,0
99685,0
90095,0
89045,1
104713,1
110485,0
91773,0
96407,0
85456,1
95083,0
96944,0
113761,1
106184,0
94268,0
98700,0
98413,0
93475,0
112921,1
96065,0
100701,1
89268,1
108064,0
92100,1
87100,1
123780,0
110269,1
85792,1
124108,1
116137,1
90300,0
105438,0
85441,1
90569,0
87759,1
122131,0
126633,1
97076,1
118365,0
102661,1
90223,0
95380,0
107944,0
125736,1
94398,0
96507,0
106313,0
117944,1
95690,0
90622,0
113816,0
125542,1
95960,0
99748,0
95387,0
127022,1
104070,0
84997,1
99058,0
120168,0
127895,1
97866,0
90257,0
114574,1
92096,1
95039,0
88595,1
121253,0
107051,0
110921,1
100990,0
85076,1
99981,0
110725,0
90115,0
100628,1
121849,0
127680,0
114124,0
127914,0
109254,0
102725,0
129321,0
113754,1
92513,0
124120,0
122682,1
110988,1
113701,0
115670,0
111130,1
112189,1
117743,0
103302,0
98415,1
118064,1
92018,0
107467,1
113310,0
89308,1
101675,1
97285,1
113142,1
100943,0
126352,0
101834,0
117484,0
121444,1
116887,1
120916,0
108062,1
86288,1
127324,0
89256,1
110117,0
120398,0
110303,0
112207,0
124875,0
102083,0
91925,0
121420,0
106481,0
119864,1
106357,1
93948,1
107063,0
93578,0
112108,0
113195,1
114750,1
107568,0
87122,1
126821,0
115728,0
90743,0
116381,0
105417,0
99957,0
116741,0
92676,0
129504,0
124031,0
92522,0
112947,1
107395,0
94168,0
106989,1
102176,0
97947,0
118327,0
91905,0
122968,0
108010,1
114136,1
87009,0
87789,0
88208,1
95949,0
105154,0
93385,0
89321,1
114297,0
90771,0
90063,0
85535,1
114222,1
105990,0
99258,0
128793,0
101216,0
85877,1
100312,1
123219,1
88770,1
109798,0
117885,0
107373,1
91636,0
101155,0
97271,0
114500,0
125352,0
87652,1
86299,1
92588,0
127438,1
121401,0
128040,0
109204,1
104522,1
111611,0
126958,0
127531,0
88399,1
128759,0
90109,0
92985,0
92091,0
103670,0
115396,1
101331,1
104251,1
108409,0
108301,0
112642,0
103983,0
93583,0
87309,1
98230,0
117734,0
100018,1
111131,1
127489,1
99119,0
119324,0
91091,1
90705,0
123408,0
89614,0
110211,0
118322,1
105454,0
85953,1
86204,1
93994,0
99158,0
89509,0
128367,0
121080,1
113117,0
86655,0
109248,0
102426,1
88129,1
111289,0
127448,1
102392,0
116808,0
85442,1
87321,1
113676,0
123547,0
97996,0
96015,0
97900,0
111590,0
112186,1
122373,1
99764,0
88741,1
121204,0
95878,0
118749,0
94962,0
125837,0
104747,1
119512,0
101061,0
103941,0
128597,0
95917,0
126603,0
99106,0
92179,0
88469,1
96798,0
123515,1
88849,1
100692,0
117136,0
87382,1
91286,1
128772,0
105222,0
117801,0
108940,1
111475,1
94295,1
91628,0
93548,1
101718,0
109306,0
85269,1
97391,1
109128,1
113578,1
102509,1
108197,0
117929,0
89993,0
102290,0
123049,0
127652,0
123273,0
126852,0
88272,1
118263,0
110707,0
97419,1
110716,0
116014,0
87592,1
113147,0
97017,0
104848,0
116130,1
118333,0
121933,0
111682,0
122420,1
111296,0
107597,0
121258,0
97781,0
126441,1
104345,0
94655,0
119834,0
123289,1
91134,0
112885,0
106295,0
119782,0
107464,0
123030,0
95739,0
86872,1
97621,1
86546,1
115794,1
119799,0
111762,1
95703,0
88043,1
94517,0
109121,0
120407,0
110373,0
119819,0
123557,0
114181,0
126610,0
85237,1
87901,1
100889,0
117668,0
86864,1
118097,0
129307,0
124349,0
100324,0
87586,1
91727,0
106653,0
128184,0
86969,0
117687,0
126811,1
107126,0
114014,0
121264,0
99120,0
98245,0
117488,1
129575,0
92706,0
129258,1
114752,1
94729,0
95720,1
108333,0
112878,0
106280,0
116722,1
98508,0
94538,0
101405,0
125111,0
116804,1
99684,0
92740,0
95110,0
115699,0
120996,1
93897,0
98739,0
99652,0
121210,1
126149,1
122909,0
128204,0
107310,0
98670,0
87712,1
87088,1
92307,1
125972,0
101751,0
91436,1
117759,0
106824,1
121888,0
98395,0
98438,0
115824,1
126974,0
106340,0
119491,0
106576,0
107824,0
96885,0
95779,0
99935,0
116442,0
99133,0
111119,0
104729,0
103273,0
93125,0
103898,0
89762,0
113007,1
93445,1
104179,0
128986,0
86054,1
87699,1
114165,0
123736,1
87132,0
98089,1
89657,1
112534,0
125212,0
92203,0
110872,0
126263,0
129801,1
110229,0
105607,1
101590,0
109807,0
99844,0
114748,0
90452,0
105368,1
89521,1
124444,0
125142,1
116042,1
101938,0
123399,0
94755,0
97331,0
105327,0
91527,1
103953,1
112343,0
108289,1
103998,0
98110,0
105864,1
102488,0
93828,1
119360,0
88638,1
110260,1
129165,0
115904,1
109784,0
119537,0
119746,0
111080,0
99237,0
107354,0
129371,1
98861,0
115213,0
107571,0
126511,0
112112,0
121324,0
87422,1
91571,0
119678,0
95685,0
123070,0
87550,1
99186,0
115649,1
87342,1
89977,1
124337,1
106559,0
113805,0
109627,1
121014,1
129761,1
104670,0
113029,1
129225,0
122303,1
118992,0
111560,0
91950,0
109774,0
123100,1
112158,0
124405,0
118298,1
85130,1
104536,0
100305,0
94878,0
129717,0
98253,1
112025,0
104540,0
98100,0
117499,0
124509,0
95181,0
108228,0
89205,1
104211,0
126728,1
95157,1
115413,1
120845,0
120901,0
95875,1
121921,0
88112,1
89379,1
101789,0
116023,0
118634,1
115152,1
112110,0
95588,0
86911,1
129871,0
122707,0
111374,1
116825,1
87192,1
113727,0
98254,1
115449,0
87750,1
117809,1
112883,1
126620,0
89190,1
129679,1
104380,1
85585,0
120258,0
112567,0
99666,0
110821,1
129790,1
127200,0
115139,1
110976,0
109395,0
89704,0
87136,1
106859,1
87138,1
109350,1
88116,1
107967,1
125733,1
124781,1
94723,0
102605,1
93210,1
118083,0
90017,0
116499,0
105830,0
104489,1
121083,0
87646,1
124022,0
97884,0
93019,0
115540,0
111917,0
111759,0
119946,0
127785,0
85954,1
123538,0
85035,0
128607,0
90131,1
120487,0
110441,0
127264,0
113297,0
86091,1
114303,0
92607,0
126684,1
87945,1
99820,0
85156,1
89854,0
92748,1
118649,0
113388,0
127919,0
125438,1
108446,1
88785,1
91655,0
112896,1
122626,0
106201,1
105638,1
92817,0
100556,0
110251,0
119719,0
125198,0
112659,0
93053,0
90182,0
111962,0
109973,0
86888,1
85369,1
102259,0
103303,1
95641,0
90551,0
107952,1
127114,1
108421,0
122842,0
119441,0
117931,0
124812,1
121017,0
104856,0
118169,0
87291,1
106414,0
90740,1
117671,0
121105,0
87576,1
126355,0
124574,1
121744,0
109969,1
113308,0
111477,0
109843,0
110568,1
125195,0
93256,1
127184,0
129369,1
105416,0
107442,0
89816,0
106076,0
102171,0
112361,0
113086,0
109581,1
95904,0
128049,1
98350,1
123655,0
126937,0
126502,0
91307,0
105583,0
122943,0
110056,1
107864,0
121116,0
117907,0
96316,0
92181,0
115893,1
110513,0
102402,1
128706,0
109666,0
104750,0
116734,0
103753,0
97552,1
112817,0
113051,0
104702,0
116841,0
127731,1
102500,0
115901,0
90336,0
117953,0
113398,1
111313,0
116766,1
119082,0
107176,0
95483,0
128828,0
109756,0
99869,0
90150,0
107128,1
104284,1
88470,0
96173,0
118646,0
116294,0
92653,0
85812,1
97554,1
100880,0
127081,0
102552,0
128499,0
115203,0
127118,0
102664,0
94784,0
87020,1
110940,1
125108,0
102849,1
124945,0
112780,0
121384,0
108769,0
127581,1
97318,1
94603,0
114278,1
103392,0
114063,0
128525,0
111134,0
128138,1
115922,1
117159,0
92251,0
105199,0
104765,0
89347,1
121242,0
112059,0
109751,0
111596,0
121091,0
95743,0
112787,1
87571,1
110939,1
91338,0
103587,0
105362,0
124795,0
86964,1
124970,1
90099,0
88393,1
116602,0
106865,0
113730,0
87742,1
89414,1
114071,0
110365,0
124169,0
96948,1
85987,1
102572,0
112715,1
88516,1
126183,1
92375,0
129701,1
106169,1
128874,0
118317,0
117887,1
90993,0
127971,1
107895,1
122677,0
89703,1
126926,0
129186,0
104057,0
115631,1
110836,0
121620,0
109012,0
106439,0
104337,0
118284,1
114096,0
97412,1
100474,0
124436,1
100010,0
89961,1
93465,0
105811,0
125947,0
122296,0
129482,0
127985,0
115831,0
91606,1
105288,0
122856,0
94173,0
106400,1
107098,0
127685,0
98792,1
123749,1
85990,1
92159,1
125578,0
127106,0
120564,0
85023,1
92256,0
106447,1
90039,1
98356,1
128303,0
127560,1
85673,0
109152,0
112427,0
87414,1
105940,0
105788,0
128382,0
95655,0
94387,0
109701,0
114270,0
115760,0
121305,0
103134,0
121312,0
109847,0
127544,0
128124,1
104278,0
106818,0
112743,0
116103,0
101158,0
102495,1
100280,0
86381,1
122304,0
88185,1
129538,1
124213,0
125569,0
115615,1
88381,1
122370,0
103137,1
101849,1
112089,1
123873,0
103305,1
120611,0
91120,0
104946,0
101655,0
92551,1
100356,0
92014,0
111056,0
89220,1
110672,1
127807,0
99017,0
116584,0
126345,0
100666,0
95530,0
104343,0
105715,0
114485,0
102394,0
89750,0
96572,0
92130,0
111047,0
103640,0
107177,1
122915,1
109253,0
90830,0
91048,1
85422,1
114990,0
104367,0
86500,0
115719,0
99944,0
101492,0
125214,0
122569,0
127999,1
123119,0
94174,0
87338,1
88400,1
105825,0
97416,1
118459,0
123841,0
118467,0
91117,0
104853,0
120421,1
112008,0
102670,1
104071,1
127122,1
89852,1
126824,0
85185,1
125445,0
99956,0
93529,0
93745,1
97597,0
103778,0
124114,0
115723,1
92778,1
89069,1
102219,0
93847,0
98142,0
87167,1
105237,0
129274,0
91570,0
105371,0
85429,1
86446,1
127724,0
123318,1
116723,0
114720,0
120074,1
104525,0
87171,1
127515,0
89198,0
97903,0
99209,0
100905,0
88941,1
105540,0
93277,0
115993,0
100112,0
100868,0
120763,0
96400,0
106844,0
90174,0
110585,0
122495,1
124753,0
119193,0
120632,0
113978,1
126842,1
129041,0
90006,0
122755,0
92155,0
120642,1
120491,1
106839,0
91952,1
101665,1
85107,1
89030,1
88358,1
104917,0
106538,0
103212,0
127770,0
100847,0
88001,1
94007,1
97880,0
96897,0
117781,1
96880,1
129249,0
127357,0
123247,1
121484,1
106413,1
123189,0
98865,0
116222,0
91039,0
112604,1
112430,0
119488,0
87358,1
111824,1
117350,1
112803,0
96842,0
113036,0
110491,1
128361,1
125858,0
102915,0
102181,0
97848,0
120306,1
126621,1
96445,1
112751,0
109734,0
108748,0
91748,0
97269,0
106999,1
105570,1
88625,0
116509,1
95603,0
116472,0
96552,1
87590,1
115923,0
117782,0
117425,0
95807,1
88008,1
100652,0
107522,1
96667,0
121654,1
125626,0
87755,1
88609,1
97378,0
128569,0
109268,0
109414,0
91611,0
88908,1
127957,0
109713,0
94562,1
93304,0
105717,0
104538,0
87556,1
104396,1
86140,1
127969,0
126830,0
119241,0
112282,0
98889,0
85758,0
127614,0
86488,0
103124,0
108484,0
128468,0
109224,1
112740,1
100067,0
100593,0
106355,1
96902,0
97924,1
124142,1
114915,0
116164,0
121741,0
90952,0
112129,1
104309,0
91519,0
95534,1
95806,0
110393,1
122492,1
98869,1
110732,0
109607,0
92218,0
96724,0
89486,0
122441,1
112590,1
123827,0
101199,0
119142,0
103752,1
99697,0
118297,1
114339,0
128863,0
122366,0
113943,0
101075,1
126097,0
105212,0
116372,0
124152,0
87472,1
122925,0
105787,1
122378,0
106760,0
107223,0
105145,0
128136,0
105434,0
118040,0
87226,1
106041,0
93712,0
101976,0
90391,0
103865,0
105382,0
123428,1
129868,0
94978,0
113112,1
102898,0
127513,1
100415,0
111969,1
102169,0
118019,0
93490,0
108471,1
98540,0
93850,1
90676,0
90666,0
129693,0
117733,1
85691,1
118567,0
118103,0
99365,1
100839,1
102665,0
100938,0
125354,0
125961,0
88924,1
114797,0
116560,0
97744,1
102694,0
104066,0
103559,0
104963,0
92523,0
95427,0
128997,1
103281,0
109549,0
124326,0
122819,0
98412,1
105776,0
98967,0
107979,0
125781,0
124566,0
86440,1
124844,0
105128,0
125642,0
108335,1
124799,0
102220,1
92662,0
102481,1
104260,0
117270,0
96299,1
114508,0
115722,0
114133,0
110831,0
126910,1
126583,0
104449,1
88670,1
98981,1
117634,0
90036,0
105419,0
104257,0
116611,1
94276,0
91762,0
125188,0
125426,1
103429,0
95033,0
87706,1
123098,0
88801,1
90417,0
105452,1
109330,0
92797,0
119168,0
117224,0
89528,0
94801,0
115269,1
123319,0
125135,1
120979,0
114694,1
121003,0
92491,0
94271,0
103286,0
105932,0
107013,1
125986,1
90076,0
96265,0
116581,0
112976,0
95568,1
127080,0
127684,0
125408,0
112886,0
93864,0
125096,0
117275,1
88132,1
86283,1
104117,1
128834,1
121423,0
125218,0
124918,0
104954,1
95074,0
122844,1
94038,0
112759,0
113833,0
99527,0
97317,0
87879,1
125808,0
95645,0
107121,1
128756,0
126705,0
85719,0
118240,1
122884,0
124171,0
127661,0
93687,1
110983,0
86922,1
124484,0
88111,1
107978,0
123327,0
124352,0
121293,0
118144,0
112606,0
116700,1
86740,0
91717,0
119457,1
88560,1
105818,0
90009,0
126063,0
106861,0
106139,1
124557,0
101226,0
102046,0
115735,1
129809,1
103742,0
114350,0
87355,1
104496,0
121946,0
94896,0
121632,0
92704,0
103904,1
105725,0
107496,1
115646,0
102018,1
113667,0
106793,1
103673,1
124586,1
91921,0
100117,1
118331,0
125083,1
87429,1
120207,0
127056,1
99245,0
111341,0
119933,0
119879,0
115519,0
125456,0
109781,0
95509,0
87391,0
88885,1
128267,0
94582,1
96364,0
112011,1
95349,0
119277,0
129079,0
121059,0
126089,0
105823,0
92174,1
111291,0
98285,0
100453,1
121753,0
123083,0
114685,0
95995,0
127937,0
100781,0
99937,0
85191,1
98102,0
117251,0
102032,0
97855,0
89801,0
124179,0
116307,0
104495,0
105018,1
97151,0
105143,0
103735,1
98328,0
123455,0
109916,0
95827,1
104893,0
126981,1
110412,1
101591,0
97868,1
119270,0
106607,1
102517,0
114563,0
101815,0
120515,1
85767,1
121948,1
97124,1
117233,0
107829,0
106435,0
111529,0
107803,1
94845,0
107149,1
92973,0
91201,1
106528,0
110787,0
89567,0
89844,0
86386,1
95661,0
125479,0
87339,1
110888,1
107975,0
129694,0
129312,0
89001,1
87023,1
101341,0
129718,0
115604,0
103468,0
98341,0
129691,1
104185,0
94926,1
124335,0
102722,0
125727,0
87829,1
122684,0
97360,0
106724,0
128598,0
99367,0
125127,1
112619,1
92261,1
109082,0
98353,0
87273,1
127529,0
106843,0
124553,0
87887,0
88071,0
96814,0
85212,1
99400,1
107779,0
123712,1
115937,0
86881,1
97581,0
88045,1
123635,0
90175,0
115997,1
86243,1
121836,0
116293,0
101520,0
123443,0
98744,0
87311,0
92603,0
117314,0
105067,0
84981,1
100487,0
126565,1
100821,0
114586,0
122245,0
101227,1
107687,0
129001,0
96469,0
122274,0
109055,0
116037,0
89602,0
118226,0
92819,0
120076,0
126848,0
103359,0
125059,0
125611,0
90353,1
107284,0
103639,0
98272,0
91161,0
93070,1
112117,1
104267,0
107402,1
108006,0
122730,0
117923,0
89419,1
123458,0
106462,0
105054,0
98500,0
101890,0
108368,0
124465,0
93162,1
89805,1
87453,1
121400,0
95726,0
125819,0
105256,1
115481,1
112306,1
101676,1
119359,0
105031,0
119765,1
107465,0
103806,0
113711,0
115685,0
90999,0
114277,1
86392,1
106864,0
104813,1
120563,1
129348,0
125067,0
101288,0
127728,1
118551,1
108863,1
104053,0
96652,0
129676,0
98762,0
100697,0
87076,0
119286,1
123047,1
124237,0
99845,0
115592,0
100003,0
118719,1
97023,1
105582,0
100937,0
100573,0
87738,1
128885,1
87883,1
125659,0
86380,1
119748,0
94555,0
114375,1
101850,0
112148,0
104474,0
115249,0
126391,0
108430,0
124765,0
109064,0
117388,0
95731,1
125261,0
100918,1
127732,0
93328,0
98527,1
85641,0
105510,1
88056,0
98263,0
89054,1
98558,1
113586,1
102170,1
123510,0
118965,0
114554,1
125301,0
92128,1
89147,1
118485,0
120276,0
118403,1
109838,0
106823,0
115055,0
116498,0
96529,0
124526,1
127434,0
123214,0
126716,0
88110,1
92538,1
102618,1
112487,0
127023,1
125336,1
93921,0
129063,0
99602,1
102679,1
125403,0
122030,1
119364,1
117547,1
109970,0
92649,0
111215,0
110450,1
104475,0
105589,0
114847,0
100316,0
91922,0
106237,0
96977,0
126274,0
117051,0
99235,0
125740,1
123989,0
95133,0
126970,1
116976,0
121573,0
96263,0
123176,0
93492,0
101480,0
116132,0
85514,0
118930,0
92485,0
86794,1
92781,0
108951,1
109737,0
100878,0
103533,0
100635,0
120445,0
121710,0
123696,0
92636,0
86467,1
87527,1
102814,0
105474,0
87808,1
91465,1
109862,0
102291,0
91826,0
97099,0
86606,1
97366,0
110145,0
94270,0
88766,1
101232,1
92965,0
129323,0
104327,0
93321,1
118115,1
123656,0
112243,1
108870,0
102434,0
95352,0
88563,1
107440,0
116094,1
122111,1
102194,1
104126,1
111687,0
121845,1
91614,0
100455,0
85273,1
91563,0
118208,1
94149,0
119012,0
121514,1
110383,0
88921,1
93544,0
101579,0
88958,1
100042,1
96125,0
87303,1
93248,1
85124,1
107596,0
116724,0
89288,1
129172,0
120513,0
117583,0
129851,1
88241,0
86089,1
114654,0
94683,0
111062,0
106130,1
118836,0
122382,1
92098,0
116011,0
122071,0
100895,1
122416,0
115667,1
125174,0
126587,0
92865,0
115403,0
123776,0
104406,1
85749,0
110008,0
96759,0
89429,1
112386,1
96151,0
105364,0
126092,1
111559,1
118725,0
125342,0
97827,0
116041,1
87314,1
87427,1
123081,0
119111,0
117684,0
90580,0
92966,0
86332,1
102945,0
103604,1
85263,1
125592,0
125579,0
105791,0
102927,0
118591,0
88911,1
122516,0
102217,0
91311,0
86845,1
122511,0
127869,1
119455,1
124669,0
125417,0
108717,1
101063,0
111678,1
88983,1
116775,0
115198,0
127043,0
104924,0
114754,1
97014,0
95854,0
123368,0
95363,0
86689,1
92572,0
114178,1
94385,0
86523,1
100412,1
98844,1
121727,0
87143,1
128849,0
89593,1
95362,0
109648,0
97144,0
94253,0
86231,0
91939,0
125973,0
98138,0
105977,1
97301,0
91431,0
113911,1
111789,0
101539,0
96004,0
84991,1
122961,1
110773,0
126927,0
128115,1
126324,0
101380,0
112629,1
102925,0
113261,0
122982,0
86223,1
94810,0
88021,1
106797,0
115538,0
92107,0
98959,0
112661,0
126435,0
103729,0
98531,0
91401,1
103544,1
91977,0
119242,0
102757,0
117333,0
120684,0
126271,0
121751,0
92534,0
110252,0
103605,0
106718,1
106522,1
119418,0
125762,1
110849,0
114018,1
111109,1
114782,0
86459,1
85155,1
120722,0
115252,0
128249,0
106470,0
89156,1
105231,0
96550,0
128750,0
101195,0
90852,0
93621,0
116881,0
108045,0
114542,1
111337,0
104552,1
88379,1
107972,0
127334,0
116725,0
98146,0
126763,1
120909,1
119691,1
109320,1
120463,0
123705,1
85388,1
91211,0
121373,0
105043,0
122928,0
106535,0
121974,0
85081,1
119482,0
113044,1
106113,1
96566,0
96014,1
85600,0
126723,0
100098,1
117371,0
104021,0
118608,1
96888,0
106349,0
111429,0
107807,0
92952,0
89187,1
118135,0
109203,0
121876,0
129580,0
102651,0
115580,0
120885,0
113239,1
125011,1
106112,0
85384,1
99771,0
96225,0
127970,1
119173,0
90379,0
87326,1
98233,0
116712,1
101625,0
86138,1
108090,0
100342,1
124619,0
91710,0
91672,1
99190,0
95873,0
97677,0
118105,1
128165,0
102655,0
111138,0
91406,1
119711,0
98912,0
97797,0
94885,0
93205,0
115607,0
125000,0
118186,1
104212,0
111740,0
87329,1
96142,0
127740,0
86237,1
118672,0
103496,1
93655,0
95308,0
102162,0
95331,1
93441,0
107469,0
105406,0
96596,0
110473,0
118164,1
124211,1
121688,0
102105,0
110013,0
125006,0
105724,0
114919,0
106628,1
86320,1
86417,0
96586,1
92060,0
120142,0
93324,0
94960,1
88179,1
116119,0
102623,0
127378,0
116711,1
115714,0
93698,0
103061,0
96057,1
129398,0
111159,1
108033,0
85995,1
85542,1
92322,0
119767,1
101068,0
103153,0
97100,0
91124,0
102458,1
119653,0
115016,0
117889,1
123217,0
108933,0
118199,0
118724,1
106982,0
100702,1
107154,0
93749,1
120604,1
85483,0
123942,0
123265,1
87488,1
104524,0
99163,0
112210,0
127678,0
101396,0
109091,0
108911,0
106346,0
127045,0
124419,0
111582,0
100691,0
92626,0
126932,0
86116,1
109372,0
89754,0
103159,0
115184,1
90583,0
112416,0
123317,0
104596,0
99197,0
91516,1
122300,0
96354,0
120890,0
102477,0
104560,1
119950,0
126480,0
103701,0
119104,0
119943,0
95435,0
85067,1
110611,1
97068,0
91189,0
112166,1
99312,0
90187,0
101833,0
94088,0
106659,0
86654,1
101242,1
117514,0
89057,1
96677,0
109344,1
109613,1
95173,0
117340,0
121868,0
84972,1
101565,0
122974,0
102933,0
125860,0
106594,1
105473,0
94297,0
85845,0
122365,0
101923,0
96592,0
126724,0
111058,0
97006,1
86471,1
118013,0
121259,1
87079,1
123023,0
86493,1
108965,1
127610,0
94463,0
121925,0
112558,0
120334,0
101336,0
106692,1
111112,0
110627,1
126659,0
106684,0
87641,1
129633,0
99885,0
107369,1
124901,0
116566,1
113824,0
111272,0
86535,1
121085,0
115608,0
90834,0
106008,0
90544,1
92074,0
98036,0
105439,0
89830,0
93663,0
85897,0
127341,0
110669,0
105354,1
100247,0
97530,1
95187,0
94198,1
102502,0
128732,0
117758,0
85488,1
100076,1
123972,0
113888,0
105166,0
99507,0
124513,1
92260,0
126064,0
96643,0
108625,1
109996,0
87960,1
122784,0
115300,0
113919,1
122380,0
112203,0
103385,0
101910,0
123250,0
127808,1
101634,1
97457,1
108258,0
88141,1
121609,0
126214,0
125181,0
92262,0
128031,0
118133,1
121191,0
98447,1
112421,0
118920,1
102673,0
105093,0
104135,1
87277,1
113913,0
107578,0
92269,0
118311,0
119947,0
114893,0
111407,0
96397,1
121068,0
121176,0
86759,1
96080,0
103006,0
90476,0
127767,0
86274,1
105502,0
125890,0
117699,0
103961,0
111452,1
120021,0
91897,1
100548,1
96816,0
111899,0
90470,1
110024,1
123810,1
112758,1
123345,1
100156,0
110700,1
99519,0
108622,0
117427,1
117326,0
85219,1
90064,0
119703,1
85640,1
124288,1
113779,1
126320,0
117732,0
113471,0
124708,0
87268,1
87144,1
118655,1
111423,0
121692,1
104733,0
118904,0
89786,0
107801,0
113864,0
124570,0
91629,0
128686,1
94371,0
115211,0
101003,0
119158,0
114850,0
96778,0
123120,0
127932,1
88978,1
105865,1
112939,0
100023,1
89140,1
113222,0
91814,0
129553,0
106046,0
100444,0
102454,1
125122,0
121704,1
118045,0
90346,0
125283,0
108973,1
125820,1
127012,0
92223,0
127471,0
88261,0
111026,1
97692,0
87075,1
91260,0
106922,0
125473,0
128179,1
116585,1
97963,0
89118,1
103964,0
122710,0
107226,0
112984,1
124752,0
104923,0
120523,1
100255,0
108660,0
107208,0
118460,0
85643,1
114963,0
105700,1
118315,0
113992,0
118727,0
88415,1
93129,0
129619,0
92490,0
99884,0
129218,0
114601,0
105257,1
114101,0
118748,1
127867,0
126792,0
100357,0
102403,0
93622,0
110970,1
106712,0
126357,0
111284,1
108385,0
98150,0
110830,0
87093,0
95864,0
84993,1
95323,1
92078,0
101757,0
111954,0
120429,0
109778,0
121166,0
101441,0
115093,0
104791,0
105061,1
121534,0
91205,0
97339,1
98026,1
107025,1
99594,0
128406,0
114110,0
107322,0
115411,1
120607,0
98379,0
123824,0
112524,1
118957,0
106913,0
115019,0
112412,1
116027,0
122262,0
101292,0
129053,0
126882,0
91572,1
106675,1
94920,0
104298,0
93823,0
117956,0
122421,1
129500,0
92770,0
87390,0
89557,0
90777,0
109111,0
94274,0
89956,0
116813,0
119657,0
103834,0
107645,0
105389,0
122831,0
101924,1
128933,0
87844,1
99256,1
120574,0
97330,0
115011,1
124413,0
90566,0
116126,0
85379,1
108153,0
